,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
0,Blackburn Hamlet / Pine View / Sheffield Glen,45.4242934,-75.5985003,Royal Oak,45.427108543399584,-75.60127174926222,Pub
1,Blackburn Hamlet / Pine View / Sheffield Glen,45.4242934,-75.5985003,Pineview Golf course,45.42359782626504,-75.5988859767091,Golf Course
2,Blackburn Hamlet / Pine View / Sheffield Glen,45.4242934,-75.5985003,Pineview Park,45.423602893617065,-75.59886905939436,Park
3,Blackburn Hamlet / Pine View / Sheffield Glen,45.4242934,-75.5985003,Circle K,45.4269622,-75.6009808,Convenience Store
4,Blackburn Hamlet / Pine View / Sheffield Glen,45.4242934,-75.5985003,Pineview Pizza,45.4271965435111,-75.60127805957728,Pizza Place
5,Britannia /Whitehaven / Bayshore / Pinecrest,45.3616756,-75.7845033,Dairy Queen,45.36359911022458,-75.7901146300947,Ice Cream Shop
6,Britannia /Whitehaven / Bayshore / Pinecrest,45.3616756,-75.7845033,Biagio's Italian Kitchen,45.364542645646814,-75.78826882574074,Italian Restaurant
7,Britannia /Whitehaven / Bayshore / Pinecrest,45.3616756,-75.7845033,Wendy’s,45.36373905161094,-75.78684761188924,Fast Food Restaurant
8,Britannia /Whitehaven / Bayshore / Pinecrest,45.3616756,-75.7845033,Subway,45.364651646890046,-75.78594434703083,Sandwich Place
9,Britannia /Whitehaven / Bayshore / Pinecrest,45.3616756,-75.7845033,Shoppers Drug Mart,45.362917,-75.790231,Pharmacy
10,Britannia /Whitehaven / Bayshore / Pinecrest,45.3616756,-75.7845033,Buster's Bar and Grill,45.364627754767355,-75.78615526443961,Sports Bar
11,Britannia /Whitehaven / Bayshore / Pinecrest,45.3616756,-75.7845033,OC Transpo Bus 96,45.35947735783257,-75.78667821229534,Bus Line
12,Britannia /Whitehaven / Bayshore / Pinecrest,45.3616756,-75.7845033,Il Paradiso Spa & Tanning,45.36430231268764,-75.78660183965019,Spa
13,Britannia /Whitehaven / Bayshore / Pinecrest,45.3616756,-75.7845033,Moores,45.36475104816987,-75.78528741073445,Men's Store
14,Britannia /Whitehaven / Bayshore / Pinecrest,45.3616756,-75.7845033,McDonald's,45.36231518556564,-75.78940797319012,Fast Food Restaurant
15,Navan,45.4293585,-75.4702252,Quality Moving and Packing,45.432246,-75.471458,Home Service
16,Queenswood,45.4769369,-75.5036813,Queenswood Ridge Park,45.47389747137447,-75.50247416445725,Park
17,Queenswood,45.4769369,-75.5036813,Milano Pizzeria,45.47724614188048,-75.49874769256616,Pizza Place
18,Queenswood,45.4769369,-75.5036813,M&M Food Market,45.477347037809025,-75.49844859513314,Grocery Store
19,Queenswood,45.4769369,-75.5036813,Top of the Hill Bakery,45.47736838116357,-75.49830973148346,Bakery
20,Queenswood,45.4769369,-75.5036813,Circle K,45.4772338,-75.4977959,Convenience Store
21,Eastern Nepean: Fisher Heights/ Parkwood Hills / Borden Farm /Pine Glen ,45.343506,-75.716875,Nita Beer Company,45.3419602359503,-75.71618285497904,Brewery
22,Riverview / Hawthorne / Canterbury / Hunt Club Park,45.3882737,-75.61698829999999,Shell,45.38916716368916,-75.61822301686017,Gas Station
23,Riverview / Hawthorne / Canterbury / Hunt Club Park,45.3882737,-75.61698829999999,Metro Elmvale,45.3893311469529,-75.61899438500404,Supermarket
24,Riverview / Hawthorne / Canterbury / Hunt Club Park,45.3882737,-75.61698829999999,Popeye The chef,45.38930689514923,-75.61723633950865,Fried Chicken Joint
25,"Centrepointe, Meadowlands, City View, Craig Henry, Tangelwood, Grenfell Glen, Davidson Heights",45.3217783,-75.734336,some molten fuckhole,45.322313,-75.729104,Nudist Beach
26,"Centrepointe, Meadowlands, City View, Craig Henry, Tangelwood, Grenfell Glen, Davidson Heights",45.3217783,-75.734336,457 the Edge - Nbs Skatepark,45.322397,-75.7283637,Music Venue
27,Alta Vista / Billings Bridge,45.3854424,-75.6698286,Pelican Fishery & Grill,45.3811598616553,-75.67020404852855,Seafood Restaurant
28,Alta Vista / Billings Bridge,45.3854424,-75.6698286,Hometown Sports & Grill,45.38113241261048,-75.6682527938083,Sports Bar
29,Alta Vista / Billings Bridge,45.3854424,-75.6698286,Second Cup,45.38248368312759,-75.67099617899925,Coffee Shop
30,Alta Vista / Billings Bridge,45.3854424,-75.6698286,Farm Boy,45.38135127044929,-75.66994722327462,Grocery Store
31,Alta Vista / Billings Bridge,45.3854424,-75.6698286,Ten Sushi,45.38188981998737,-75.67045539636345,Japanese Restaurant
32,Alta Vista / Billings Bridge,45.3854424,-75.6698286,TD Canada Trust,45.38677646682304,-75.67582364285278,Bank
33,Alta Vista / Billings Bridge,45.3854424,-75.6698286,Bulk Barn,45.38690418049002,-75.67543134431494,Grocery Store
34,Alta Vista / Billings Bridge,45.3854424,-75.6698286,Tootsies Shoe Market,45.3860605,-75.6760279,Shoe Store
35,Bells Corners / Arlington Woods/Redwood / Qualicum / Crystal Beach,45.33092389999999,-75.80647059999998,La Casa Liam Day,45.33042315891936,-75.80859398349067,Gay Bar
36,Bells Corners / Arlington Woods/Redwood / Qualicum / Crystal Beach,45.33092389999999,-75.80647059999998,*Star Fries*,45.33062938318184,-75.81266678536379,Food Truck
37,Bells Corners / Arlington Woods/Redwood / Qualicum / Crystal Beach,45.33092389999999,-75.80647059999998,Baseline and Sandcastle,45.33358068063085,-75.80151251664812,Bus Station
38,Beacon Hill / Cyrville / Carson Grove,45.4438636,-75.60132449999998,Shawarma Prince,45.44573988240333,-75.59634093204161,Middle Eastern Restaurant
39,Barrhaven,45.2678321,-75.76174259999998,T & T Fries,45.269049248367914,-75.76031062918956,Food Truck
40,Barrhaven,45.2678321,-75.76174259999998,Barrhaven Plumbing Services,45.26961632842303,-75.76396107673645,Home Service
41,Barrhaven,45.2678321,-75.76174259999998,pickwick park,45.26610203323858,-75.76599949532714,Park
42,Barrhaven,45.2678321,-75.76174259999998,WordTask Information,45.2652883,-75.766583,Business Service
43,Barrhaven,45.2678321,-75.76174259999998,Houlahan Park,45.26627425420831,-75.7559714250729,Park
44,"Overbrook, Forbes, Manor Park, Viscount Alexander Park, Finter Quarries",45.43949509999999,-75.64218170000001,Host India,45.44234758872026,-75.64172371803855,Indian Restaurant
45,"Overbrook, Forbes, Manor Park, Viscount Alexander Park, Finter Quarries",45.43949509999999,-75.64218170000001,The Beer Store,45.4418187,-75.6447664,Beer Store
46,"Overbrook, Forbes, Manor Park, Viscount Alexander Park, Finter Quarries",45.43949509999999,-75.64218170000001,Farm Boy,45.44255263329308,-75.64456275787926,Grocery Store
47,"Overbrook, Forbes, Manor Park, Viscount Alexander Park, Finter Quarries",45.43949509999999,-75.64218170000001,Hess' Your Independent Grocer,45.441017,-75.643785,Grocery Store
48,"Overbrook, Forbes, Manor Park, Viscount Alexander Park, Finter Quarries",45.43949509999999,-75.64218170000001,TD Canada Trust,45.4408791,-75.6443909,Bank
49,"Overbrook, Forbes, Manor Park, Viscount Alexander Park, Finter Quarries",45.43949509999999,-75.64218170000001,Shoppers Drug Mart,45.44182,-75.646244,Pharmacy
50,"Overbrook, Forbes, Manor Park, Viscount Alexander Park, Finter Quarries",45.43949509999999,-75.64218170000001,McDonald's,45.44186450294266,-75.64348420296136,Fast Food Restaurant
51,"Overbrook, Forbes, Manor Park, Viscount Alexander Park, Finter Quarries",45.43949509999999,-75.64218170000001,RBC Royal Bank,45.44247797352313,-75.6440829555986,Bank
52,"Overbrook, Forbes, Manor Park, Viscount Alexander Park, Finter Quarries",45.43949509999999,-75.64218170000001,Tim Hortons,45.442238366834815,-75.64476370811462,Coffee Shop
53,"Overbrook, Forbes, Manor Park, Viscount Alexander Park, Finter Quarries",45.43949509999999,-75.64218170000001,Harvey's,45.44305028287148,-75.63978630129452,Restaurant
54,"Overbrook, Forbes, Manor Park, Viscount Alexander Park, Finter Quarries",45.43949509999999,-75.64218170000001,Swiss Chalet,45.44103004871579,-75.64556734177057,Restaurant
55,"Overbrook, Forbes, Manor Park, Viscount Alexander Park, Finter Quarries",45.43949509999999,-75.64218170000001,Greek on Wheels,45.44274687513092,-75.64459747190243,Greek Restaurant
56,Beaverbrook / South March,45.3430362,-75.90259619999998,Big Rig Brewery Kanata,45.33981747977253,-75.9014853191863,Brewery
57,Beaverbrook / South March,45.3430362,-75.90259619999998,Crossfit Closer,45.33986762988465,-75.90110587205132,Gym / Fitness Center
58,Beaverbrook / South March,45.3430362,-75.90259619999998,Small Pony Barrel Works,45.339499818921674,-75.90210556983948,Brewery
59,Beaverbrook / South March,45.3430362,-75.90259619999998,Elite Dance Studio,45.33919808852315,-75.90234039571256,Dance Studio
60,Beaverbrook / South March,45.3430362,-75.90259619999998,Greco Lean+Fit,45.339086270584076,-75.90366753300044,Gym / Fitness Center
61,Beaverbrook / South March,45.3430362,-75.90259619999998,La Maison du Kouign-Amann,45.33877,-75.901874,Bakery
62,"Vanier, McKay Lake area",45.439943400000004,-75.66446429999998,Bobbys Table,45.43642468540897,-75.66098561198999,Diner
63,"Vanier, McKay Lake area",45.439943400000004,-75.66446429999998,Great Canadian Poutinerie,45.43664974865869,-75.66480569539316,Poutine Place
64,"Vanier, McKay Lake area",45.439943400000004,-75.66446429999998,LCBO,45.43580617595972,-75.66214300455988,Liquor Store
65,"Vanier, McKay Lake area",45.439943400000004,-75.66446429999998,Cash Money,45.437354962557684,-75.65978988655169,Financial or Legal Service
66,Rockcliffe Park / New Edinburgh,45.446763700000005,-75.68027099999998,Lindenlea Park,45.444749765607455,-75.67652659697015,Park
67,Bridlewood,45.294218,-75.85694409999998,The Works Gourmet Burger Bistro,45.291932,-75.857198,Restaurant
68,Bridlewood,45.294218,-75.85694409999998,Gabriel's Pizza,45.29215681259775,-75.85733119637263,Pizza Place
69,Bridlewood,45.294218,-75.85694409999998,Hurley's Neighbourhood Grill,45.29140281961428,-75.85723328491115,American Restaurant
70,Bridlewood,45.294218,-75.85694409999998,Black Tern Park,45.294053262028044,-75.85391096391777,Park
71,Bridlewood,45.294218,-75.85694409999998,Snap Fitness,45.291889430086435,-75.85783438094359,Gym
72,Bridlewood,45.294218,-75.85694409999998,Mac's,45.2910352,-75.856714,Convenience Store
73,Bridlewood,45.294218,-75.85694409999998,Bridlewood Park,45.29391927470552,-75.86204094931426,Park
74,Lower Town / Byward Market / Sandy Hill / University of Ottawa,45.4279636,-75.6834408,Bytowne Cinema,45.42942,-75.68462,Indie Movie Theater
75,Lower Town / Byward Market / Sandy Hill / University of Ottawa,45.4279636,-75.6834408,Alirang,45.4303135315078,-75.68496957120959,Korean Restaurant
76,Lower Town / Byward Market / Sandy Hill / University of Ottawa,45.4279636,-75.6834408,Swiss Hotel,45.426926934378855,-75.6864956005565,Hotel
77,Lower Town / Byward Market / Sandy Hill / University of Ottawa,45.4279636,-75.6834408,LCBO,45.4287125229312,-75.68639635492767,Liquor Store
78,Lower Town / Byward Market / Sandy Hill / University of Ottawa,45.4279636,-75.6834408,Waller St. Brewing,45.42718717092779,-75.68859076829965,Brewery
79,Lower Town / Byward Market / Sandy Hill / University of Ottawa,45.4279636,-75.6834408,Sitar Indian Restaurant,45.4310089,-75.6816143,Indian Restaurant
80,Lower Town / Byward Market / Sandy Hill / University of Ottawa,45.4279636,-75.6834408,Shawarma Palace,45.431029642922844,-75.68001551623831,Middle Eastern Restaurant
81,Lower Town / Byward Market / Sandy Hill / University of Ottawa,45.4279636,-75.6834408,The Loft Board Game Lounge,45.427159331410515,-75.6885703925006,Café
82,Lower Town / Byward Market / Sandy Hill / University of Ottawa,45.4279636,-75.6834408,The Ottawa Mission,45.4263751,-75.6880967,Hostel
83,Lower Town / Byward Market / Sandy Hill / University of Ottawa,45.4279636,-75.6834408,Vertigo Records,45.42743518354056,-75.68874762143872,Record Shop
84,Lower Town / Byward Market / Sandy Hill / University of Ottawa,45.4279636,-75.6834408,Saffron Restaurant,45.43057777334006,-75.68145314038571,Middle Eastern Restaurant
85,Lower Town / Byward Market / Sandy Hill / University of Ottawa,45.4279636,-75.6834408,Starbucks,45.426682,-75.680043,Coffee Shop
86,Lower Town / Byward Market / Sandy Hill / University of Ottawa,45.4279636,-75.6834408,Laurier House,45.427455344111394,-75.67787999848413,Historic Site
87,Lower Town / Byward Market / Sandy Hill / University of Ottawa,45.4279636,-75.6834408,Benjamin Books,45.423783056094216,-75.68126065320894,Bookstore
88,Downtown,45.421423299999994,-75.698021,Alt Hotel Ottawa,45.41997315577382,-75.69894832209684,Hotel
89,Downtown,45.421423299999994,-75.698021,Cafe Deluxe,45.42174369765377,-75.69631040400665,Café
90,Downtown,45.421423299999994,-75.698021,Sheraton Ottawa Hotel,45.4208462,-75.6977118,Hotel
91,Downtown,45.421423299999994,-75.698021,Riviera,45.423165374158884,-75.69620523362121,Modern European Restaurant
92,Downtown,45.421423299999994,-75.698021,Sansotei Ramen 三草亭,45.41891961658025,-75.69932781411583,Noodle House
93,Downtown,45.421423299999994,-75.698021,Juice Monkey,45.41953670977729,-75.69944471827394,Juice Bar
94,Downtown,45.421423299999994,-75.698021,Mad Radish,45.42161322684433,-75.69672048360431,Theme Restaurant
95,Downtown,45.421423299999994,-75.698021,Ottawa Streat Gourmet,45.42084635549554,-75.69855045716199,Food Truck
96,Downtown,45.421423299999994,-75.698021,Bridgehead,45.419974659292386,-75.69748011721676,Coffee Shop
97,Downtown,45.421423299999994,-75.698021,Northern Lights Sound and Light Show,45.423855675085406,-75.69851976721479,Plaza
98,Downtown,45.421423299999994,-75.698021,Queen St Fare,45.420948,-75.69937,Bar
99,Downtown,45.421423299999994,-75.698021,National War Memorial,45.42390907691309,-75.69522107296996,Memorial Site
100,Downtown,45.421423299999994,-75.698021,Bier Markt,45.42165658472595,-75.69964064662196,Restaurant
101,Downtown,45.421423299999994,-75.698021,National Arts Centre - Equator Coffee,45.423326147491174,-75.69443924047323,Coffee Shop
102,Downtown,45.421423299999994,-75.698021,Angry Dragonz,45.42074485678192,-75.69823212643382,Food Truck
103,Downtown,45.421423299999994,-75.698021,National Arts Centre - Southam Hall,45.422774819434004,-75.6938297857278,Concert Hall
104,Downtown,45.421423299999994,-75.698021,TELUS,45.41958742355808,-75.6994791480437,IT Services
105,Downtown,45.421423299999994,-75.698021,Stroked Ego,45.419286,-75.699698,Men's Store
106,Downtown,45.421423299999994,-75.698021,Starbucks,45.421305,-75.695622,Coffee Shop
107,Downtown,45.421423299999994,-75.698021,National Arts Centre - Centre National des Arts,45.42292207192373,-75.69299633235858,Concert Hall
108,Downtown,45.421423299999994,-75.698021,Cenotaph and Tomb of the Unknown Soldier,45.42387118830077,-75.69531959733061,Monument / Landmark
109,Downtown,45.421423299999994,-75.698021,Clover food | drink,45.41885640238463,-75.6991696357727,Comfort Food Restaurant
110,Downtown,45.421423299999994,-75.698021,Rideau Canal,45.4247808917841,-75.69512872140002,Other Great Outdoors
111,Downtown,45.421423299999994,-75.698021,Bread & Sons Bakery,45.41768026853603,-75.69835152471232,Bakery
112,Downtown,45.421423299999994,-75.698021,Caribbean Sizzler,45.41927376236027,-75.69971538788573,Caribbean Restaurant
113,Downtown,45.421423299999994,-75.698021,Beckta Dining & Wine,45.420566678764104,-75.69271718622218,Restaurant
114,Downtown,45.421423299999994,-75.698021,Confederation Park,45.42206901871169,-75.69251815202041,Park
115,Downtown,45.421423299999994,-75.698021,Downtown YMCA-YWCA,45.42068697171134,-75.69980616482286,Gym
116,Downtown,45.421423299999994,-75.698021,Bridgehead,45.42266344155772,-75.69722035453937,Coffee Shop
117,Downtown,45.421423299999994,-75.698021,Bridgehead,45.420073845150505,-75.70016701301832,Coffee Shop
118,Downtown,45.421423299999994,-75.698021,National Arts Centre - Fourth Stage,45.4229558044292,-75.69467002907791,Concert Hall
119,Downtown,45.421423299999994,-75.698021,D'Arcy McGee's,45.423409256261934,-75.69585093770797,Restaurant
120,Downtown,45.421423299999994,-75.698021,The Scone Witch,45.420009223140475,-75.69345634033205,Café
121,Downtown,45.421423299999994,-75.698021,Grounded,45.419026896811886,-75.69601295563841,Café
122,Downtown,45.421423299999994,-75.698021,Escape Manor,45.420665269693984,-75.70034643341528,Theme Park
123,Downtown,45.421423299999994,-75.698021,Ottawa Locks / Écluses d’Ottawa,45.42570059248777,-75.6963002815094,Historic Site
124,Downtown,45.421423299999994,-75.698021,Ad Mare,45.42010028748938,-75.69780809219424,Food Truck
125,Downtown,45.421423299999994,-75.698021,Shawarma Express,45.42092732628616,-75.69638282060623,Middle Eastern Restaurant
126,Downtown,45.421423299999994,-75.698021,Bytown Museum,45.425807725793014,-75.69730048850654,Museum
127,Downtown,45.421423299999994,-75.698021,Bijou,45.419289743845695,-75.69972956823142,Lounge
128,Downtown,45.421423299999994,-75.698021,GoodLife Fitness Ottawa Queen and Bank,45.421146,-75.700422,Gym
129,Downtown,45.421423299999994,-75.698021,Ottawa Public Library - Main Branch,45.42026371162985,-75.69534202223649,Library
130,Downtown,45.421423299999994,-75.698021,Thai Express,45.421624,-75.697472,Restaurant
131,Downtown,45.421423299999994,-75.698021,Sobeys Urban Fresh Metcalfe,45.418355,-75.693523,Grocery Store
132,Downtown,45.421423299999994,-75.698021,Le Moulin de Provence,45.422286090032685,-75.69698006568451,Café
133,Downtown,45.421423299999994,-75.698021,Tim Hortons,45.4212528,-75.7007798,Coffee Shop
134,Downtown,45.421423299999994,-75.698021,India Palace,45.419410578839354,-75.70201736307658,Indian Restaurant
135,Downtown,45.421423299999994,-75.698021,Winners,45.4218124,-75.6993954,Department Store
136,Downtown,45.421423299999994,-75.698021,Second Cup,45.42099219896665,-75.69545733404408,Coffee Shop
137,Downtown,45.421423299999994,-75.698021,Shoppers Drug Mart,45.421624,-75.697472,Pharmacy
138,Downtown,45.421423299999994,-75.698021,Starbucks,45.419441,-75.697475,Coffee Shop
139,Downtown,45.421423299999994,-75.698021,Swizzles,45.419489849387354,-75.70236734573768,Karaoke Bar
140,Downtown,45.421423299999994,-75.698021,BeaverTails,45.422469820252594,-75.69183554357707,Dessert Shop
141,Downtown,45.421423299999994,-75.698021,Wilfrid's,45.42516125429346,-75.69521635245835,Restaurant
142,Downtown,45.421423299999994,-75.698021,New Generation Sushi,45.4206166178806,-75.69399209009777,Sushi Restaurant
143,Downtown,45.421423299999994,-75.698021,RBC Royal Bank,45.420484691705866,-75.70053844919323,Bank
144,Downtown,45.421423299999994,-75.698021,Starbucks,45.420496,-75.70009,Coffee Shop
145,Downtown,45.421423299999994,-75.698021,Sparks Street Mall,45.422319073337476,-75.69871532170684,Plaza
146,Downtown,45.421423299999994,-75.698021,Japanese Village,45.420336923675265,-75.69464898699768,Japanese Restaurant
147,Downtown,45.421423299999994,-75.698021,Burrito Sensei,45.417637,-75.69813,Sushi Restaurant
148,Downtown,45.421423299999994,-75.698021,Kasbah Village,45.419251,-75.697328,Moroccan Restaurant
149,Downtown,45.421423299999994,-75.698021,Gabriel Pizza,45.42063905846063,-75.69559504954792,Pizza Place
150,Downtown,45.421423299999994,-75.698021,Lord Elgin Hotel,45.4214098064857,-75.69342710224562,Hotel
151,Downtown,45.421423299999994,-75.698021,Green Rebel,45.42072121963156,-75.69980752071004,Salad Place
152,Downtown,45.421423299999994,-75.698021,C'est Japon À Suisha (Suisha Gardens),45.41958376008364,-75.69897699082505,Japanese Restaurant
153,Downtown,45.421423299999994,-75.698021,Second Cup,45.41953367413603,-75.6997828041872,Coffee Shop
154,Downtown,45.421423299999994,-75.698021,Paradise Poké,45.419155,-75.69972,Hawaiian Restaurant
155,Downtown,45.421423299999994,-75.698021,Nando's,45.42223612,-75.69453827,Portuguese Restaurant
156,Downtown,45.421423299999994,-75.698021,Tosca Restaurant,45.418880828620146,-75.69674170798635,Italian Restaurant
157,Downtown,45.421423299999994,-75.698021,Freshii,45.42276576281337,-75.69733243055389,Salad Place
158,Downtown,45.421423299999994,-75.698021,Subway,45.42159194855543,-75.6981729002441,Sandwich Place
159,Downtown,45.421423299999994,-75.698021,RBC Royal Bank,45.423050343358,-75.69672279838727,Bank
160,Downtown,45.421423299999994,-75.698021,Edoko Japanese Steak House,45.4226047189657,-75.69587588310242,Japanese Restaurant
161,Downtown,45.421423299999994,-75.698021,Second Cup,45.41876161583115,-75.69838523638386,Coffee Shop
162,Downtown,45.421423299999994,-75.698021,Tim Hortons,45.41905596744952,-75.69845348596567,Coffee Shop
163,Downtown,45.421423299999994,-75.698021,Express Asian Food,45.41755238422919,-75.69836574591018,Sushi Restaurant
164,Downtown,45.421423299999994,-75.698021,Starbucks,45.41927,-75.69952,Coffee Shop
165,Downtown,45.421423299999994,-75.698021,Compact Music,45.41746880551266,-75.69818609466319,Record Shop
166,Downtown,45.421423299999994,-75.698021,Morning Owl,45.41910483596683,-75.69944569392997,Café
167,Downtown,45.421423299999994,-75.698021,Green Rebel,45.41887562252505,-75.70246528853862,Salad Place
168,Downtown,45.421423299999994,-75.698021,Ralph's Sports Bar & Fat Albert's,45.419402,-75.69666,Sandwich Place
169,Downtown,45.421423299999994,-75.698021,Fandom II,45.420497,-75.694336,Toy / Game Store
170,Downtown,45.421423299999994,-75.698021,TD Canada Trust,45.417728936358934,-75.70167849172321,Bank
171,Downtown,45.421423299999994,-75.698021,Tim Hortons,45.422126544761724,-75.69470375776297,Coffee Shop
172,Downtown,45.421423299999994,-75.698021,Starbucks,45.419697,-75.703859,Coffee Shop
173,Downtown,45.421423299999994,-75.698021,"""SPIN"" Kitchen & Bar",45.419399685016444,-75.70330988607155,Restaurant
174,Downtown,45.421423299999994,-75.698021,ARC The.Hotel,45.4203234,-75.6968678,Hotel
175,Downtown,45.421423299999994,-75.698021,Gooney's Sandwich Works,45.417869556287656,-75.70076452908685,Sandwich Place
176,Downtown,45.421423299999994,-75.698021,Roast 'n Curries,45.417588,-75.698472,Persian Restaurant
177,Downtown,45.421423299999994,-75.698021,Capital Hill Hotel and Suites,45.4218260992711,-75.69583448343467,Hotel
178,Downtown,45.421423299999994,-75.698021,Backdrop,45.41945767284898,-75.6944910684558,Restaurant
179,Downtown,45.421423299999994,-75.698021,New King Shawarma,45.41745893970498,-75.69811263860913,Middle Eastern Restaurant
180,Downtown,45.421423299999994,-75.698021,Subway,45.420747023652666,-75.69600962268356,Sandwich Place
181,Downtown,45.421423299999994,-75.698021,Tim Hortons,45.420604,-75.694617,Coffee Shop
182,Downtown,45.421423299999994,-75.698021,Grill Forty One - G41,45.42176,-75.693811,American Restaurant
183,Downtown,45.421423299999994,-75.698021,Subway,45.418135091727486,-75.70063610394993,Sandwich Place
184,Downtown,45.421423299999994,-75.698021,Starbucks,45.421198691510035,-75.69299619446814,Coffee Shop
185,Downtown,45.421423299999994,-75.698021,Parliamentary Restaurant,45.42466044539341,-75.70041418075562,Restaurant
186,Downtown,45.421423299999994,-75.698021,Royal Oak,45.417836918699656,-75.69855495740474,Pub
187,Downtown,45.421423299999994,-75.698021,Victoria Tower Bell,45.42514236310184,-75.70137977600098,Sculpture Garden
188,Centretown,45.4144453,-75.69033979999998,El Camino,45.414725,-75.687871,Taco Place
189,Centretown,45.4144453,-75.69033979999998,Pure Kitchen,45.415917151004216,-75.68876741514009,Vegetarian / Vegan Restaurant
190,Centretown,45.4144453,-75.69033979999998,The Manx Pub,45.415111502137336,-75.68802171247351,Pub
191,Centretown,45.4144453,-75.69033979999998,Rama Lotus Yoga Centre,45.413512417808136,-75.69281926959428,Yoga Studio
192,Centretown,45.4144453,-75.69033979999998,Canadian Museum of Nature,45.412897832622136,-75.6888443362347,Museum
193,Centretown,45.4144453,-75.69033979999998,Colonnade Pizza,45.415894,-75.691404,Pizza Place
194,Centretown,45.4144453,-75.69033979999998,Town,45.416627250323614,-75.68952441215515,New American Restaurant
195,Centretown,45.4144453,-75.69033979999998,CITIZEN,45.416412,-75.68967,Tapas Restaurant
196,Centretown,45.4144453,-75.69033979999998,Happy Goat Coffee Co,45.41608689362533,-75.6890121102333,Coffee Shop
197,Centretown,45.4144453,-75.69033979999998,Datsun,45.41475023543729,-75.6877838404337,Asian Restaurant
198,Centretown,45.4144453,-75.69033979999998,Charlotte,45.415962,-75.688909,Cocktail Bar
199,Centretown,45.4144453,-75.69033979999998,Whalesbone Oyster House,45.41226847663539,-75.6938561797142,Seafood Restaurant
200,Centretown,45.4144453,-75.69033979999998,Moo Shu Ice Cream & Kitchen,45.41087887028631,-75.69272696971893,Ice Cream Shop
201,Centretown,45.4144453,-75.69033979999998,ThimbleCakes,45.41392986132328,-75.69507674175823,Cupcake Shop
202,Centretown,45.4144453,-75.69033979999998,The Ministry of Coffee,45.41752,-75.69039,Coffee Shop
203,Centretown,45.4144453,-75.69033979999998,Union: Local 613,45.41611158368407,-75.69477930146125,Southern / Soul Food Restaurant
204,Centretown,45.4144453,-75.69033979999998,Pure Yoga Centretown,45.41422127314034,-75.69516744449805,Yoga Studio
205,Centretown,45.4144453,-75.69033979999998,Pure Gelato,45.41565288892049,-75.68848425925115,Dessert Shop
206,Centretown,45.4144453,-75.69033979999998,Elgin Street Diner,45.41502262580002,-75.68792474187102,Diner
207,Centretown,45.4144453,-75.69033979999998,Common Eatery,45.414746,-75.688116,Restaurant
208,Centretown,45.4144453,-75.69033979999998,Perfect Books,45.41812120518331,-75.69053685378098,Bookstore
209,Centretown,45.4144453,-75.69033979999998,Fairouz,45.415847,-75.695466,Middle Eastern Restaurant
210,Centretown,45.4144453,-75.69033979999998,Book Bazaar,45.413491298178165,-75.69291878569815,Bookstore
